indicator_id,indicator_name,categories_id,indicator_type,indicator_type_id
61,Children exclusively breastfed for 0-6 months (%),8,Neutral,1
62,Total children(6-23 months) receiving an adequate diet (%),8,Positive,2
63,Children under 5 years who are stunted(height-for-age) (%),8,Negative,3
64,Children under 5 years who are wasted(weight-for-height) (%),8,Negative,3
65,Children under 5 years who are severely wasted(weight-for-height) (%),8,Negative,3
66,Children under 5 years who are underweight(weight-for-age) (%),8,Negative,3
67,Children under 5 years who are overweight(weight-for-height) (%),8,Negative,3
68,Children aged 6 - 59 months who are anaemic (<11.0g/dl) (%),8,Negative,3
69,Children under age 6 years who received food supplimentation from anganwadi centre in past 12 months (%),8,Neutral,1
70,Mothers of children under age 6 years who received any services from AWC while breastfeeding (%),8,Positive,2
71,Children(6-59 months) who given deworming medication in past 6 months (%),8,Positive,2
72,Children(6-59 months) who given iron supplimentation in past 7 days (%),8,Neutral,1
73,Children(0-59 months) who were weighed at anganwadi centre in last 12 months (%),8,Neutral,1
74,Children(0-59 months) who were weighed at anganwadi centre in last 12 months and their mother were counselled from AWC (%),8,Neutral,1
75,Women(15-49 years) whose BMI is below normal (BMI < 18.5 kg/m2) (%),9,Negative,3
76,Men(15-49 years) whose BMI is below normal (BMI < 18.5 kg/m2) (%),9,Negative,3
77,Women(15-49 years)  who are overweight or obese (BMI >= 25.0 kg/m2) (%),9,Negative,3
78,Men(15-49 years) who are overweight or obese (BMI >= 25.0 kg/m2) (%),9,Negative,3
79,Men(15-49 years) with increased risk of metabolic complication(Waist-to-hip ratio>0.90 cm) (%),9,Neutral,1
80,Women(15-49 years) with increased risk of metabolic complication(Waist-to-hip ratio>0.85 cm) (%),9,Neutral,1
81,Pregnant women(15-49 years) who are anaemic(<11.0 g/dl) (%),9,Negative,3
82,Women(15-49 years) years who are anaemic(<12.0 g/dl) (%),9,Negative,3
83,Women(15-49 years) with high blood sugar level(>140 mg/dl) or taking medicine to control blood sugar level (%),10,Neutral,1
84,Men(15-49 years) with high blood sugar level(>140 mg/dl) or taking medicine to control blood sugar level (%),10,Neutral,1
85,Women(15-49 years) with elevated blood pressure (Systolic >=140 mm of Hg and/or Diastolic >=90 mm of Hg) or taking medicine to control blood pressure (%),11,Negative,3
86,Men(15-49 years) with elevated  blood pressure (Systolic >=140 mm of Hg and/or Diastolic >=90 mm of Hg) or taking medicine to control blood pressure,11,Neutral,3
87,Women age 15 years and above who use any kind of tobacco (%),12,Negative,3
88,Men age 15 years and above who use any kind of tobacco (%),12,Negative,3
89,Women age 15 years and above who consume alcohol (%),12,Negative,3
90,Men age 15 years and above who consume alcohol (%),12,Negative,3
91,Households with at least one mosquito net (%),13,Neutral,1
92,"Survey population suffering from Tuberculosis(per 100,000 population)",13,Neutral,1
93,Women(15-49 years) who have ever heard of tuberculosis (%),13,Neutral,1
94,Men(15-49 years) who have ever heard of tuberculosis (%),13,Neutral,1
95,Women(15-49 years) who worked in the last 12 months and were paid in cash (%),14,Neutral,1
96,Women owning a house and/or land (alone or jointly with others) (%),14,Positive,2
97,Women having a bank or savings account that they themselves use (%),14,Positive,2
98,Women having a mobile phone that they themselves use (%),14,Positive,2
99,Ever-married women(18-49 years) who have experienced physical violence ever (%),15,Negative,3
100,Ever-married women(18-49 years) who have experienced physical violence in past 12 months (%),15,Negative,3
101,Ever-married women(18-49 years) who have experienced physical violence during any pregnancy (%),15,Negative,3
102,Young women(18-29 years) who experienced sexual violence by age 18 (%),15,Negative,3
103,Women(15-49) ever heard of a sexually transmitted infection (%),16,Neutral,1
104,Men(15-54 years) ever heard of a sexually transmitted infection (%),16,Neutral,1
105,Women(15-49) ever heard of HIV-AIDS (%),16,Neutral,1
106,Men(15-54 years) ever heard of a HIV-AIDS (%),16,Neutral,1
107,Women(15-49 years) who have comprehensive knowledge about HIV (%),16,Positive,2
108,Men(15-54 years) who have comprehensive knowledge about HIV (%),16,Positive,2
109,Women(15-24 years) whose Body Mass Index is below normal (BMI < 18.5 kg/m2) (%),17,Negative,3
110,Women (15-24 years) years who are anaemic (<12.0 g/dl) (%),17,Negative,3
111,Women (15-24 years) with high Blood sugar level (>140 mg/dl) or taking medicine to control blood sugar level (%),17,Neutral,1
112,Men(15-24 years) with high Blood sugar level (>140 mg/dl) or taking medicine to control blood sugar level (%),17,Neutral,1
113,Women(15-24 years) with elevated blood pressure (Systolic >=140 mm of Hg and/or Diastolic >=90 mm of Hg) or taking medicine to control blood pressure (%),17,Negative,3
114,Men(15-24 years) with elevated blood pressure (Systolic >=140 mm of Hg and/or Diastolic >=90 mm of Hg) or taking medicine to control blood pressure (%),17,Negative,3
