district_id,state_id,district_name
109,8,Dausa
117,8,Sirohi
121,8,Bundi
124,8,Dungarpur
125,8,Banswara
128,8,Baran
130,8,Udaipur
173,8,Pratapgarh
126,8,Chittaurgarh
123,8,Rajsamand
104,8,Alwar
110,8,Jaipur
103,8,Jhunjhunun
111,8,Sikar
105,8,Bharatpur
106,8,Dhaulpur
127,8,Kota
129,8,Jhalawar
119,8,Ajmer
122,8,Bhilwara
112,8,Nagaur
120,8,Tonk
241,11,North District
242,11,West District
243,11,South District
244,11,East District
883,36,Adilabad
884,36,Bhadradri Kothagudem
894,36,Mahabubabad
893,36,Kumuram Bheem Asifabad
892,36,Khammam
911,36,Warangal Rural
885,36,Hyderabad
895,36,Mahabubnagar
897,36,Medak
900,36,Nalgonda
905,36,Ranga Reddy
919,16,South Tripura
291,16,Dhalai
916,16,North Tripura
914,16,Gomati
915,16,Khowai
57,5,Chamoli
60,5,Dehradun
61,5,Pauri Garhwal
59,5,Tehri Garhwal
58,5,Rudraprayag
56,5,Uttarkashi
68,5,Hardwar
200,9,Sonbhadra
340,19,Puruliya
